  1.255 1.118 0.941 1.02  1.412 1.647 1.647 1.765 1.922 1.627 1.451 1.588 2.02  2.235 2.059 1.765
  1.549 1.569 1.725 1.882 1.863 1.569 1.294 1.216 1.039 1.176 1.137 1.216 1.471 1.549 1.549 1.686
  1.549 1.353 1.353 1.686 1.922 1.922 1.765 1.569 1.314 1.137 1.039 1.176 1.412 1.627 1.745 1.784
  1.863 1.706 1.647 1.843 2.196 2.333 2.02  1.529 1.471 1.784 2.137 2.078 1.745 1.373 1.176 1.196
  1.275 1.314 1.647 1.961 2.078 1.98  1.706 1.451 1.549 1.784 2.    2.059 1.882 1.608 1.431 1.412
  1.725 2.039 2.196 1.961 1.647 1.549 1.667 1.784 1.98  1.843 1.627 1.333 1.098 1.02  1.137 1.255
  1.608 1.549 1.392 1.176 0.922 0.765 0.706 0.745 1.216 1.392 1.569 1.588 1.549 1.549 1.353 1.157
  1.157 1.294 1.51  1.706 1.804 1.824 1.863 1.863 1.667 1.882 2.078 1.98  1.686 1.314 1.137 1.02
  1.118 1.294 1.667 1.863 1.902 1.941 1.784 1.608 1.961 2.255 2.353 2.176 1.902 1.765 2.059 2.412
  2.392 2.235 1.961 1.667 1.471 1.314 1.275 1.294 1.529 2.    2.49  2.882 2.98  2.569 2.118 2.039
  2.647 3.098 3.451 3.157 2.49  2.176 2.451 2.824 2.745 2.431 2.235 1.98  1.412 1.275 1.392 1.451
  1.824 2.039 2.333 2.608 2.373 1.922 1.941 2.49  3.059 2.941 2.627 2.078 1.51  1.373 1.431 1.686
  1.804 2.431 3.02  3.059 2.588 2.216 2.529 3.294 3.588 3.392 2.843 2.216 2.176 2.686 3.098 3.196
  2.373 1.98  1.647 1.353 1.784 2.137 2.392 2.98  3.451 3.137 2.608 2.373 2.627 3.078 3.098 2.863
  2.843 2.647 2.471 2.471 2.667 2.882 2.941 2.922 2.412 2.392 2.529 2.843 3.078 2.863 2.294 1.745
  1.373 1.294 1.294 1.765 2.529 2.863 2.745 2.471 1.843 1.451 1.255 1.294 1.51  2.    2.471 2.804
  2.157 1.863 1.51  1.353 1.529 1.863 2.275 2.549 3.333 3.078 2.588 2.275 2.51  3.02  3.275 3.216
  2.49  2.078 1.569 1.353 1.686 2.    2.549 3.294 3.235 2.725 2.471 2.667 3.078 3.49  3.392 2.824
  2.078 2.392 2.804 2.961 2.745 2.275 1.686 1.314 1.098 1.294 1.588 2.275 2.765 2.667 2.549 2.353
  2.294 2.882 3.451 3.451 2.961 2.431 2.314 2.529 2.392 2.529 2.392 1.922 1.608 1.667]
 [1.314 1.412 1.549 1.588 1.569 1.549 1.529 1.529 1.765 1.843 1.941 2.    1.941 1.706 1.431 1.314
  1.196 1.176 1.078 1.275 1.804 1.882 1.765 1.706 1.627 1.627 1.765 2.098 2.333 2.255 1.843 1.471
  1.804 1.745 1.765 1.843 1.824 1.49  1.255 1.216 1.059 1.294 1.314 1.373 1.569 1.627 1.667 1.882
  1.863 2.216 2.216 1.725 1.549 1.843 2.039 2.039 1.706 1.49  1.216 1.235 1.392 1.686 1.863 1.824
  2.098 1.902 1.647 1.686 2.137 2.49  2.333 1.902 1.431 1.627 1.882 1.941 1.804 1.627 1.373 1.255
  1.196 1.255 1.373 1.588 1.725 1.863 1.863 1.784 1.549 1.784 2.078 2.216 2.137 1.902 1.627 1.471
  1.451 1.765 1.961 1.863 1.549 1.392 1.49  1.627 2.235 2.078 1.863 1.569 1.314 1.216 1.333 1.471
  1.471 1.412 1.275 1.039 0.784 0.725 0.843 1.    1.176 1.294 1.51  1.549 1.588 1.608 1.451 1.294
  1.196 1.216 1.314 1.529 1.784 1.882 1.882 1.843 1.725 1.843 1.961 1.98  1.882 1.647 1.314 1.137
  1.078 1.216 1.49  1.686 1.863 2.157 2.059 1.765 1.824 2.176 2.373 2.294 2.059 1.882 2.078 2.353
  2.373 2.196 1.882 1.49  1.294 1.275 1.333 1.51  1.882 2.373 2.667 2.588 2.412 2.196 2.314 2.784
  3.333 3.216 2.961 2.588 2.353 2.392 2.745 3.039 2.765 2.216 1.824 1.569 1.353 1.314 1.588 1.843
  2.157 2.373 2.451 2.686 2.745 2.333 2.098 2.373 2.529 2.765 2.882 2.588 2.039 1.549 1.392 1.451
  1.588 2.039 2.471 2.941 2.98  2.569 2.314 2.647 3.451 3.608 3.333 2.627 2.235 2.49  2.961 3.235
  2.725 2.451 1.882 1.314 1.333 1.49  1.843 2.412 2.902 2.961 2.863 2.647 2.569 2.824 3.137 3.314
  3.02  2.804 2.529 2.412 2.471 2.706 2.941 3.078 2.725 2.431 2.353 2.706 3.196 3.235 2.765 2.196
  1.686 1.353 1.314 1.588 2.216 2.451 2.216 1.882 1.569 1.314 1.216 1.314 1.549 1.941 2.569 3.137
  2.725 2.471 1.961 1.529 1.451 1.647 2.039 2.373 3.    2.961 2.745 2.51  2.529 2.804 3.02  3.078
  2.824 2.412 1.725 1.333 1.392 1.471 1.902 2.51  3.02  2.98  2.784 2.529 2.588 3.118 3.451 3.412
  2.745 2.49  2.235 2.294 2.549 2.529 2.118 1.706 1.294 1.118 1.176 1.824 2.235 2.549 2.961 2.745
  2.294 2.608 3.098 3.49  3.431 2.863 2.333 2.098 2.294 2.804 2.98  2.529 2.039 2.02 ]
 [1.549 1.725 1.902 1.843 1.608 1.451 1.49  1.608 1.882 1.882 1.804 1.706 1.569 1.353 1.196 1.098
  1.176 1.275 1.314 1.51  1.882 1.922 1.608 1.471 1.49  1.765 2.098 2.255 2.118 1.843 1.588 1.431
  1.941 1.765 1.588 1.471 1.314 1.216 1.157 1.216 1.157 1.333 1.451 1.412 1.431 1.373 1.569 1.98
  2.373 2.824 2.863 2.216 1.647 1.725 1.922 2.02  1.784 1.529 1.255 1.255 1.216 1.353 1.529 1.608
  1.98  1.882 1.667 1.549 1.804 2.216 2.333 2.196 1.784 1.588 1.451 1.608 1.863 1.961 1.706 1.392
  1.333 1.235 1.275 1.392 1.588 1.843 2.039 2.098 1.412 1.529 1.745 1.961 2.059 1.961 1.686 1.471
  1.235 1.275 1.373 1.49  1.451 1.392 1.451 1.569 1.902 1.902 1.824 1.686 1.451 1.235 1.137 1.137
  1.098 1.118 1.118 0.941 0.824 0.843 1.    1.255 1.176 1.275 1.392 1.412 1.49  1.569 1.51  1.392
  1.51  1.412 1.373 1.549 1.804 1.961 1.961 1.922 1.745 1.667 1.686 1.804 1.961 1.922 1.569 1.333
  1.118 1.196 1.294 1.412 1.784 2.216 2.255 2.    1.725 1.961 2.216 2.373 2.314 2.176 2.118 2.059
  2.039 1.941 1.745 1.412 1.314 1.294 1.608 1.922 2.608 2.784 2.608 2.118 1.941 2.059 2.51  3.157
  3.176 2.706 2.275 2.216 2.49  2.765 2.706 2.49  2.373 1.804 1.431 1.412 1.412 1.451 1.941 2.216
  2.255 2.373 2.373 2.529 2.941 2.843 2.431 2.275 2.255 2.627 3.059 3.137 2.745 2.176 1.686 1.49
  1.49  1.745 2.039 2.667 3.216 3.059 2.51  2.314 2.804 3.255 3.529 3.176 2.549 2.235 2.392 2.667
  2.667 2.706 2.196 1.569 1.392 1.294 1.588 2.176 2.353 2.765 3.098 3.078 2.667 2.392 2.765 3.294
  3.078 2.941 2.706 2.49  2.392 2.549 2.824 3.039 3.078 2.706 2.451 2.627 3.059 3.235 3.    2.647
  2.039 1.588 1.294 1.314 1.667 1.882 1.686 1.373 1.412 1.412 1.608 1.824 1.882 1.902 2.275 2.804
  2.941 2.745 2.314 1.745 1.392 1.412 1.627 1.902 2.451 2.569 2.745 2.784 2.529 2.314 2.431 2.686
  2.961 2.667 2.039 1.529 1.49  1.373 1.647 2.216 2.471 3.078 3.196 2.667 2.235 2.49  3.137 3.725
  3.255 2.608 2.039 2.137 2.725 3.039 2.725 2.275 1.725 1.235 1.118 1.569 1.882 2.412 3.137 3.098
  2.51  2.431 2.569 3.098 3.529 3.392 2.745 2.078 2.353 2.882 3.118 2.706 2.216 2.118]
 [1.745 1.922 2.059 1.961 1.725 1.627 1.745 1.882 1.98  1.863 1.667 1.471 1.333 1.235 1.137 1.078
  1.216 1.431 1.471 1.569 1.765 1.647 1.431 1.431 1.706 1.961 2.078 1.98  1.706 1.529 1.569 1.686
  2.02  1.784 1.431 1.235 1.176 1.157 1.216 1.431 1.333 1.667 1.725 1.51  1.392 1.314 1.569 2.118
  2.667 2.804 2.882 2.706 2.216 1.725 1.627 1.706 1.882 1.706 1.451 1.333 1.176 1.118 1.235 1.392
  1.627 1.725 1.706 1.549 1.49  1.706 2.039 2.196 2.275 1.824 1.451 1.471 1.843 2.039 1.902 1.667
  1.314 1.235 1.137 1.196 1.431 1.686 1.804 1.784 1.569 1.549 1.569 1.745 1.922 2.    1.902 1.804
  1.706 1.549 1.529 1.667 1.706 1.588 1.51  1.529 1.392 1.627 1.882 1.941 1.784 1.412 1.137 1.
  0.863 0.941 0.98  0.863 0.804 0.882 1.118 1.373 1.275 1.392 1.373 1.333 1.373 1.569 1.686 1.627
  1.471 1.294 1.216 1.216 1.294 1.49  1.588 1.588 1.804 1.627 1.51  1.647 1.882 1.961 1.784 1.549
  1.176 1.118 1.118 1.216 1.353 1.745 1.922 1.902 1.804 1.824 1.941 2.196 2.431 2.412 2.118 1.824
  1.569 1.569 1.51  1.412 1.392 1.588 1.882 2.137 2.647 2.647 2.255 2.02  2.275 2.588 2.843 3.059
  2.588 2.392 2.333 2.588 2.882 2.882 2.431 1.98  1.824 1.412 1.275 1.412 1.569 1.922 2.275 2.333
  2.078 2.137 2.137 2.373 2.804 2.98  2.725 2.412 2.235 2.471 2.843 3.098 3.    2.529 1.941 1.49
  1.294 1.392 1.647 2.137 2.745 2.922 2.608 2.333 2.412 2.863 3.431 3.588 3.118 2.451 2.176 2.216
  2.863 3.216 2.882 2.255 1.765 1.333 1.608 1.961 2.02  2.549 3.157 3.294 2.765 2.216 2.314 2.745
  2.941 2.961 2.902 2.706 2.51  2.49  2.686 2.882 3.196 2.941 2.667 2.608 2.765 2.961 3.02  2.98
  2.373 1.863 1.294 1.235 1.235 1.294 1.216 1.176 1.275 1.569 2.157 2.431 2.353 2.157 2.118 2.216
  2.961 2.941 2.725 2.255 1.725 1.431 1.471 1.647 2.118 2.373 2.765 2.922 2.627 2.255 2.353 2.569
  3.255 3.196 2.647 2.059 1.647 1.373 1.529 1.98  1.922 2.745 3.157 2.784 2.314 2.216 2.706 3.49
  3.608 3.    2.353 2.255 2.627 2.922 2.804 2.569 1.863 1.412 1.118 1.392 1.51  1.882 2.647 2.686
  2.686 2.49  2.333 2.608 3.255 3.647 3.255 2.608 2.216 2.392 2.608 2.569 2.373 2.275]
 [1.941 1.902 1.843 1.824 1.824 1.824 1.843 1.863 1.804 1.686 1.471 1.275 1.157 1.157 1.216 1.255
  1.471 1.745 1.745 1.588 1.569 1.451 1.51  1.843 2.059 1.98  1.824 1.686 1.627 1.647 1.686 1.745
  1.824 1.569 1.314 1.216 1.157 1.196 1.353 1.608 1.765 1.941 1.882 1.569 1.412 1.333 1.627 2.059
  2.392 2.412 2.588 2.647 2.294 1.686 1.412 1.49  2.    2.039 1.902 1.608 1.294 1.098 1.157 1.275
  1.431 1.588 1.843 1.843 1.549 1.451 1.745 2.118 2.412 2.137 1.784 1.569 1.588 1.725 1.843 1.882
  1.412 1.275 1.118 1.059 1.196 1.392 1.529 1.569 2.039 1.941 1.804 1.725 1.804 2.    2.196 2.333
  2.118 1.882 1.686 1.745 1.725 1.529 1.392 1.431 1.451 1.627 1.98  2.098 1.961 1.686 1.353 1.196
  0.961 0.961 0.941 0.863 0.824 0.941 1.157 1.353 1.745 1.725 1.529 1.333 1.353 1.706 1.961 2.02
  1.863 1.627 1.353 1.216 1.235 1.373 1.588 1.706 1.941 1.784 1.627 1.588 1.667 1.804 1.843 1.882
  1.333 1.255 1.176 1.118 1.176 1.294 1.49  1.686 2.059 1.824 1.725 1.941 2.314 2.373 2.078 1.725
  1.373 1.333 1.392 1.588 1.902 2.157 2.216 2.216 2.02  2.157 2.098 2.255 2.824 3.098 2.863 2.627
  2.275 2.431 2.686 2.902 2.843 2.51  2.    1.647 1.353 1.333 1.431 1.784 2.137 2.549 2.647 2.333
  2.02  1.902 2.059 2.431 2.725 2.843 2.902 2.824 2.51  2.333 2.275 2.569 2.843 2.765 2.353 1.902
  1.471 1.333 1.373 1.686 2.078 2.471 2.745 2.725 2.373 2.627 3.059 3.431 3.392 2.941 2.431 2.118
  2.882 3.216 2.941 2.588 2.078 1.294 1.255 1.255 1.549 1.961 2.549 2.922 2.941 2.706 2.549 2.529
  2.667 2.863 3.039 2.941 2.706 2.569 2.627 2.765 3.02  3.02  2.902 2.667 2.471 2.529 2.843 3.137
  2.706 2.255 1.627 1.294 1.176 1.098 1.02  1.    1.255 1.647 2.235 2.588 2.725 2.627 2.353 2.098
  2.725 2.941 3.039 2.765 2.216 1.706 1.529 1.549 1.882 2.235 2.667 2.824 2.725 2.529 2.471 2.549
  2.882 2.98  2.804 2.412 1.843 1.275 1.216 1.353 1.549 2.137 2.51  2.725 2.784 2.49  2.392 2.765
  3.49  3.353 3.02  2.569 2.235 2.216 2.49  2.765 2.373 1.902 1.373 1.314 1.216 1.333 2.    2.157
  2.882 2.902 2.647 2.373 2.686 3.275 3.471 3.235 2.647 2.333 2.333 2.686 2.902 2.824]
 [2.235 1.941 1.706 1.706 1.882 1.98  1.863 1.667 1.471 1.373 1.137 1.    0.961 1.039 1.196 1.314
  1.706 2.    2.02  1.686 1.49  1.431 1.765 2.353 2.255 1.902 1.569 1.588 1.843 1.961 1.784 1.569
  1.392 1.255 1.118 1.137 1.157 1.176 1.333 1.51  1.961 2.02  1.765 1.412 1.294 1.333 1.471 1.804
  1.961 2.196 2.412 2.314 1.941 1.588 1.451 1.51  2.    2.196 2.157 1.824 1.392 1.176 1.078 1.196
  1.51  1.588 2.059 2.137 1.804 1.549 1.667 2.078 2.314 2.314 2.118 1.706 1.412 1.431 1.647 2.
  1.882 1.588 1.255 1.137 1.196 1.333 1.569 1.647 2.294 2.137 1.902 1.706 1.667 1.902 2.294 2.608
  2.137 1.941 1.824 1.941 1.922 1.824 1.843 1.961 1.529 1.686 1.863 1.922 1.843 1.725 1.608 1.588
  1.216 1.176 1.059 0.941 0.882 1.02  1.294 1.529 2.078 1.98  1.686 1.373 1.431 1.843 2.176 2.314
  2.    1.843 1.471 1.216 1.216 1.294 1.569 1.784 1.961 1.98  1.824 1.608 1.51  1.588 1.863 2.137
  1.824 1.529 1.353 1.392 1.373 1.333 1.451 1.706 2.294 1.922 1.627 1.765 2.118 2.275 2.02  1.686
  1.49  1.373 1.373 1.804 2.353 2.608 2.51  2.255 1.627 2.059 2.255 2.529 3.    3.059 2.471 2.02
  2.314 2.529 2.725 2.706 2.353 1.902 1.588 1.412 1.255 1.431 1.686 2.098 2.608 3.02  2.922 2.373
  2.059 1.843 2.157 2.647 2.706 2.745 3.    3.255 2.882 2.392 1.941 2.176 2.784 3.118 2.922 2.471
  2.059 1.451 1.353 1.627 1.902 2.412 3.    3.294 2.412 2.373 2.51  2.961 3.275 3.137 2.608 2.039
  2.098 2.627 2.549 2.608 2.451 1.765 1.529 1.294 1.333 1.667 2.078 2.529 3.    3.137 2.765 2.216
  2.392 2.745 3.098 3.098 2.843 2.627 2.647 2.745 2.725 2.961 3.039 2.725 2.294 2.235 2.686 3.196
  2.961 2.569 2.039 1.569 1.275 1.118 1.02  0.961 1.333 1.686 2.078 2.431 2.784 2.98  2.686 2.235
  2.255 2.706 3.078 2.941 2.373 1.765 1.451 1.412 1.412 1.882 2.353 2.549 2.608 2.627 2.451 2.157
  2.118 2.569 2.824 2.863 2.451 1.569 1.235 1.196 1.412 1.667 1.922 2.588 3.235 2.863 2.235 2.176
  2.922 3.373 3.588 3.059 2.216 1.902 2.412 3.078 3.118 2.51  1.824 1.471 1.157 1.294 1.765 2.
  3.078 3.333 3.098 2.373 2.235 2.784 3.431 3.471 3.078 2.373 2.137 2.647 3.02  2.902]
 [2.02  1.569 1.51  1.725 2.    2.157 1.902 1.392 1.392 1.157 1.039 1.02  1.118 1.216 1.471 1.745
  1.49  1.667 1.686 1.49  1.529 1.863 2.157 2.255 1.882 1.569 1.49  1.706 1.961 1.843 1.608 1.51
  1.333 1.275 1.235 1.275 1.412 1.647 1.902 2.039 1.804 1.588 1.412 1.275 1.314 1.431 1.529 1.529
  1.471 1.51  1.588 1.686 1.784 1.745 1.471 1.294 1.569 1.902 1.961 1.784 1.49  1.275 1.078 0.941
  0.98  1.353 1.451 1.353 1.745 2.098 1.824 1.51  1.725 2.176 2.451 2.176 1.549 1.392 1.706 2.157
  1.961 1.725 1.392 1.235 1.137 1.235 1.275 1.333 1.824 1.961 1.961 1.745 1.706 1.922 2.196 2.235
  2.255 2.216 2.02  1.784 1.647 1.745 1.961 2.196 2.    1.706 1.529 1.549 1.725 2.176 2.314 1.843
  1.588 1.333 1.196 1.176 1.078 0.98  1.216 1.588 2.176 2.255 2.176 1.824 1.471 1.49  1.784 2.137
  2.059 1.745 1.294 1.118 1.02  1.078 1.275 1.392 1.627 1.882 2.137 2.039 1.745 1.706 1.941 2.235
  1.824 1.608 1.333 1.176 1.157 1.294 1.412 1.451 1.725 1.922 2.02  1.882 1.706 1.647 1.784 1.98
  1.706 1.51  1.471 1.804 2.275 2.51  2.353 2.098 1.882 2.255 2.686 2.804 2.608 2.333 2.275 2.353
  2.745 2.725 2.569 2.255 1.843 1.529 1.412 1.431 1.588 1.824 2.157 2.49  2.647 2.569 2.373 2.176
  2.02  2.176 2.471 2.667 2.588 2.431 2.451 2.608 2.784 2.333 1.941 2.02  2.745 3.275 3.039 2.51
  2.176 1.588 1.176 1.098 1.392 1.745 2.157 2.686 2.627 2.314 2.275 2.549 3.    3.529 3.412 2.686
  2.118 1.961 2.569 3.235 2.98  2.412 1.765 1.392 1.412 1.725 2.118 2.471 2.902 3.176 2.98  2.49
  2.235 2.569 2.98  3.176 3.02  2.784 2.627 2.608 2.765 2.882 2.961 2.98  2.745 2.51  2.431 2.333
  2.745 2.824 2.588 2.098 1.569 1.255 1.078 0.922 1.059 1.235 1.51  1.922 2.549 2.98  2.745 2.275
  2.118 2.176 2.549 3.039 3.137 2.588 1.922 1.529 1.471 1.549 1.863 2.196 2.51  2.647 2.745 2.765
  2.157 2.294 3.039 3.373 2.804 2.157 1.804 1.471 1.314 1.51  1.824 2.569 3.    2.804 2.588 2.373
  2.49  3.039 3.529 3.451 2.725 2.196 2.373 2.824 2.843 2.451 2.059 1.725 1.392 1.255 1.294 1.529
  1.882 2.431 2.667 2.706 2.529 2.471 2.686 3.392 3.51  3.039 2.451 2.235 2.451 2.706]
 [1.863 1.608 1.627 1.765 1.765 1.784 1.627 1.255 1.353 1.118 1.039 1.098 1.314 1.569 1.882 2.039
  1.706 1.588 1.608 1.843 2.078 2.137 2.039 1.922 1.529 1.627 1.667 1.686 1.647 1.549 1.353 1.235
  1.039 1.059 1.137 1.255 1.569 1.941 2.157 2.275 1.667 1.588 1.471 1.431 1.451 1.49  1.49  1.471
  1.314 1.353 1.431 1.51  1.529 1.451 1.392 1.373 1.373 1.51  1.765 1.961 2.    1.804 1.431 1.176
  0.922 1.353 1.471 1.51  1.902 2.098 1.882 1.667 1.667 2.039 2.373 2.294 1.941 1.627 1.608 1.765
  1.843 1.765 1.588 1.353 1.157 1.098 1.176 1.275 1.686 1.784 1.941 2.02  1.941 1.882 1.922 2.02
  2.137 2.039 1.843 1.549 1.353 1.373 1.549 1.745 2.059 1.961 1.824 1.686 1.745 1.98  2.078 1.902
  1.49  1.294 1.157 1.02  0.882 0.863 1.    1.255 1.98  2.118 2.118 1.882 1.49  1.412 1.608 1.882
  2.059 1.941 1.804 1.529 1.314 1.275 1.373 1.49  1.51  1.725 1.941 1.902 1.686 1.569 1.667 1.863
  1.667 1.608 1.49  1.314 1.157 1.157 1.275 1.392 1.588 1.882 2.039 1.941 1.608 1.471 1.686 1.961
  1.961 2.02  2.098 2.157 2.176 2.157 2.137 2.118 2.49  2.725 2.863 2.667 2.314 2.196 2.412 2.686
  2.745 2.569 2.216 1.882 1.529 1.373 1.373 1.471 1.843 2.255 2.686 2.824 2.686 2.431 2.275 2.216
  2.49  2.392 2.373 2.333 2.176 1.98  1.98  2.118 2.216 2.137 2.059 2.078 2.353 2.608 2.784 2.784
  2.647 2.    1.275 1.157 1.176 1.412 1.882 2.294 2.843 2.784 2.608 2.49  2.765 3.333 3.569 3.373
  2.608 2.216 2.471 3.059 3.02  2.608 2.196 1.843 1.333 1.275 1.255 1.745 2.314 2.667 2.824 2.902
  2.529 2.51  2.608 2.882 3.157 3.255 3.078 2.863 2.608 2.765 2.922 3.098 3.078 2.863 2.569 2.353
  2.686 2.824 2.824 2.431 1.863 1.412 1.196 1.059 1.039 1.216 1.471 1.863 2.471 2.98  3.02  2.784
  2.412 2.333 2.51  2.902 3.176 2.941 2.373 1.922 1.451 1.471 1.627 1.922 2.255 2.569 2.784 2.863
  2.471 2.275 2.608 2.961 2.863 2.608 2.235 1.667 1.373 1.275 1.275 1.843 2.314 2.451 2.667 2.647
  2.451 2.608 3.098 3.569 3.451 2.784 2.255 2.157 2.431 2.706 2.765 2.412 1.784 1.373 1.333 1.353
  2.078 2.059 2.451 3.    2.863 2.314 2.373 3.118 3.471 3.353 2.941 2.51  2.392 2.569]
 [1.863 1.824 1.961 1.941 1.627 1.51  1.431 1.216 1.    1.    1.098 1.255 1.529 1.667 1.784 1.922
  1.667 1.51  1.686 2.137 2.294 2.098 1.804 1.647 1.471 1.863 2.059 1.784 1.471 1.392 1.235 1.039
  1.059 1.118 1.235 1.51  1.804 1.941 1.98  1.961 1.529 1.588 1.667 1.647 1.529 1.49  1.353 1.333
  1.216 1.216 1.255 1.216 1.176 1.275 1.451 1.608 1.784 1.549 1.588 1.941 2.118 1.902 1.471 1.275
  0.863 1.098 1.196 1.392 1.745 1.804 1.706 1.745 1.647 1.863 2.157 2.314 2.235 1.98  1.608 1.373
  1.765 1.902 1.922 1.784 1.412 1.176 1.196 1.314 1.49  1.49  1.804 2.176 2.137 1.824 1.667 1.706
  1.765 1.745 1.588 1.392 1.275 1.333 1.549 1.706 1.961 2.137 2.039 1.745 1.686 1.725 1.784 1.843
